query_path,predicted_id,distance
SeaTurtleID2022/query/images/015043f2bd24f34a_0.JPG,SeaTurtleID2022_t553,0.04016988351941109
SeaTurtleID2022/query/images/0191f819dd1197b9_1.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/0262f9534e9b017d_2.JPG,SeaTurtleID2022_t360,0.003806201508268714
SeaTurtleID2022/query/images/02af99765823af26_3.JPG,SeaTurtleID2022_t390,0.015125580132007599
SeaTurtleID2022/query/images/02c04702bf03950d_4.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/02f615c4b4bf5fbe_5.JPG,SeaTurtleID2022_t007,0.019236573949456215
SeaTurtleID2022/query/images/04199b608762b151_6.JPG,SeaTurtleID2022_t277,0.0027766444254666567
SeaTurtleID2022/query/images/0684239a4f488334_7.JPG,SeaTurtleID2022_t067,0.010337005369365215
SeaTurtleID2022/query/images/06c77f1dbf4aaa97_8.JPG,SeaTurtleID2022_t338,0.021777741611003876
SeaTurtleID2022/query/images/071e4f4cbda313c3_9.JPG,SeaTurtleID2022_t238,0.00042916828533634543
SeaTurtleID2022/query/images/075857f54e414571_10.JPG,SeaTurtleID2022_t331,0.005808449815958738
SeaTurtleID2022/query/images/0815a2883b619c6f_11.JPG,SeaTurtleID2022_t251,0.017420759424567223
SeaTurtleID2022/query/images/0885d35bbe3a4f00_12.JPG,SeaTurtleID2022_t087,0.005829363130033016
SeaTurtleID2022/query/images/08a75c7b45d7f440_13.JPG,SeaTurtleID2022_t001,0.0
SeaTurtleID2022/query/images/0922e4e6b6bbc48b_14.JPG,SeaTurtleID2022_t316,0.021218597888946533
SeaTurtleID2022/query/images/0960799db83b2ab7_15.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/09b3f377bfc3c8f8_16.JPG,SeaTurtleID2022_t291,0.00731151457875967
SeaTurtleID2022/query/images/09d3846e8f041815_17.JPG,SeaTurtleID2022_t199,0.02391497977077961
SeaTurtleID2022/query/images/0a12d441834923af_18.JPG,SeaTurtleID2022_t080,0.028549924492836
SeaTurtleID2022/query/images/0b2311a90d3ad73f_19.JPG,SeaTurtleID2022_t441,0.0002369135181652382
SeaTurtleID2022/query/images/0bfdaaf25dd451eb_20.JPG,SeaTurtleID2022_t283,0.03479202836751938
SeaTurtleID2022/query/images/0c9affe164f3ef98_21.JPG,SeaTurtleID2022_t001,0.0
SeaTurtleID2022/query/images/0ca017c0eb815cab_22.JPG,SeaTurtleID2022_t199,0.024756304919719696
SeaTurtleID2022/query/images/0d942316aeb78978_23.JPG,SeaTurtleID2022_t236,0.015620961785316467
